Fecha,Tipo,Precio,Detalles,Resultado
2025-12-29 20:15:20,COMPRA,87206.01,Comprado 0.011456 BTC | Fee: $1.00,,999.00
2025-12-29 20:15:22,VENTA,90694.2504,Vendido a 90694.25 | Fee: $1.04,Nuevo Saldo: $1037.92,1037.92
2025-12-29 20:16:23,COMPRA,87216.52,Comprado 0.011889 BTC | Fee: $1.04,,1036.88
2025-12-29 20:16:25,VENTA,90705.1808,Vendido a 90705.18 | Fee: $1.08,Nuevo Saldo: $1077.28,1077.28
2025-12-29 20:17:26,COMPRA,87220.53,Comprado 0.012339 BTC | Fee: $1.08,,1076.20
2025-12-29 20:17:28,VENTA,90709.3512,Vendido a 90709.35 | Fee: $1.12,Nuevo Saldo: $1118.13,1118.13
2025-12-29 20:18:29,COMPRA,87264.0,Comprado 0.012800 BTC | Fee: $1.12,,1117.01
2025-12-29 20:18:31,VENTA,90754.56,Vendido a 90754.56 | Fee: $1.16,Nuevo Saldo: $1160.53,1160.53
2025-12-29 20:19:32,COMPRA,87292.09,Comprado 0.013282 BTC | Fee: $1.16,,1159.37
2025-12-29 20:19:35,VENTA,90783.7736,Vendido a 90783.77 | Fee: $1.21,Nuevo Saldo: $1204.54,1204.54
2025-12-29 20:20:36,COMPRA,87273.26,Comprado 0.013788 BTC | Fee: $1.20,,1203.34
2025-12-29 20:20:38,VENTA,90764.19039999999,Vendido a 90764.19 | Fee: $1.25,Nuevo Saldo: $1250.22,1250.22
2025-12-29 20:21:39,COMPRA,87247.09,Comprado 0.014315 BTC | Fee: $1.25,,1248.97
2025-12-29 20:21:41,VENTA,90736.9736,Vendido a 90736.97 | Fee: $1.30,Nuevo Saldo: $1297.63,1297.63
2025-12-29 20:22:42,COMPRA,87247.09,Comprado 0.014858 BTC | Fee: $1.30,,1296.33
2025-12-29 20:22:44,VENTA,90736.9736,Vendido a 90736.97 | Fee: $1.35,Nuevo Saldo: $1346.84,1346.84
2025-12-29 20:23:45,COMPRA,87263.11,Comprado 0.015419 BTC | Fee: $1.35,,1345.49
2025-12-29 20:23:47,VENTA,90753.63440000001,Vendido a 90753.63 | Fee: $1.40,Nuevo Saldo: $1397.91,1397.91
2025-12-29 20:24:48,COMPRA,87249.6,Comprado 0.016006 BTC | Fee: $1.40,,1396.51
2025-12-29 20:24:50,VENTA,90739.584,Vendido a 90739.58 | Fee: $1.45,Nuevo Saldo: $1450.92,1450.92
2025-12-29 20:25:52,COMPRA,87228.59,Comprado 0.016617 BTC | Fee: $1.45,,1449.47
2025-12-29 20:25:54,VENTA,90717.73359999999,Vendido a 90717.73 | Fee: $1.51,Nuevo Saldo: $1505.94,1505.94
2025-12-29 20:26:55,COMPRA,87252.57,Comprado 0.017242 BTC | Fee: $1.51,,1504.43
2025-12-29 20:26:57,VENTA,90742.67280000001,Vendido a 90742.67 | Fee: $1.56,Nuevo Saldo: $1563.05,1563.05
2025-12-29 20:27:58,COMPRA,87235.58,Comprado 0.017900 BTC | Fee: $1.56,,1561.48
2025-12-29 20:28:00,VENTA,90725.0032,Vendido a 90725.00 | Fee: $1.62,Nuevo Saldo: $1622.32,1622.32
